$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
 arch/arm64/kernel/vmlinux.lds.S                    |    3 +-
 arch/s390/kernel/vmlinux.lds.S                     |    3 +-
 arch/x86/kernel/vmlinux.lds.S                      |    3 +-
 drivers/android/binder.c                           |  288 ++-
 drivers/android/binder_internal.h                  |   21 +-
 drivers/android/binderfs.c                         |    8 +
 drivers/ata/pata_ep93xx.c                          |  105 +-
 drivers/base/cacheinfo.c                           |   41 +-
 drivers/bus/mhi/host/init.c                        |    2 +-
 drivers/bus/mhi/host/internal.h                    |    2 +-
 drivers/bus/mhi/host/pci_generic.c                 |   64 +-
 drivers/cdx/controller/mcdi.c                      |    4 -
 drivers/char/hpet.c                                |    6 +-
 drivers/clk/Kconfig                                |    8 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/clk-ep93xx.c                           |  850 +++++++
 drivers/comedi/drivers/ni_atmio.c                  |    9 +
 drivers/comedi/drivers/ni_mio_common.c             |    9 -
 drivers/comedi/drivers/ni_pcimio.c                 |    9 +
 .../drivers/ni_routing/tools/convert_c_to_py.c     |    5 +
 drivers/comedi/drivers/ni_stc.h                    |    2 -
 drivers/dma/ep93xx_dma.c                           |  287 ++-
 drivers/extcon/Kconfig                             |   11 +
 drivers/extcon/Makefile                            |    1 +
 drivers/extcon/extcon-lc824206xa.c                 |  495 ++++
 drivers/firmware/efi/cper.c                        |   11 +-
 drivers/firmware/efi/efi.c                         |    2 +-
 drivers/firmware/efi/libstub/tpm.c                 |    2 +-
 drivers/firmware/qemu_fw_cfg.c                     |    2 +-
 drivers/fpga/socfpga.c                             |    7 +-
 drivers/fpga/tests/fpga-bridge-test.c              |   25 +-
 drivers/fpga/tests/fpga-mgr-test.c                 |   28 +-
 drivers/fpga/tests/fpga-region-test.c              |   41 +-
 drivers/fpga/zynq-fpga.c                           |    8 +-
 drivers/gpio/gpio-ep93xx.c                         |  359 +--
 drivers/greybus/Kconfig                            |    2 +
 drivers/greybus/gb-beagleplay.c                    |  658 ++++-
 drivers/hid/hid-goodix-spi.c                       |    9 -
 drivers/hwtracing/coresight/coresight-core.c       |   37 +-
 .../hwtracing/coresight/coresight-cti-platform.c   |   10 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |    7 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   47 +-
 drivers/hwtracing/coresight/coresight-etm-perf.h   |   18 -
 drivers/hwtracing/coresight/coresight-etm3x-core.c |    9 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |    9 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    1 +
 drivers/hwtracing/coresight/coresight-stm.c        |    3 +-
 drivers/hwtracing/coresight/coresight-sysfs.c      |    3 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |    7 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    5 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |    9 +-
 drivers/hwtracing/coresight/coresight-trace-id.c   |  138 +-
 drivers/hwtracing/coresight/coresight-trace-id.h   |   70 +-
 drivers/iio/accel/Kconfig                          |   27 +
 drivers/iio/accel/Makefile                         |    3 +
 drivers/iio/accel/adxl367.c                        |    2 +-
 drivers/iio/accel/adxl367_spi.c                    |    2 +-
 drivers/iio/accel/adxl372.c                        |    2 +-
 drivers/iio/accel/adxl380.c                        | 1905 ++++++++++++++
 drivers/iio/accel/adxl380.h                        |   26 +
 drivers/iio/accel/adxl380_i2c.c                    |   64 +
 drivers/iio/accel/adxl380_spi.c                    |   66 +
 drivers/iio/accel/bma180.c                         |    3 +-
 drivers/iio/accel/bma400_core.c                    |   11 +-
 drivers/iio/accel/bma400_spi.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-core.c              |   13 +-
 drivers/iio/accel/bmi088-accel-spi.c               |    2 +-
 drivers/iio/accel/cros_ec_accel_legacy.c           |    2 +-
 drivers/iio/accel/fxls8962af-core.c                |    3 +-
 drivers/iio/accel/kxcjk-1013.c                     |    8 +-
 drivers/iio/accel/msa311.c                         |    3 +-
 drivers/iio/accel/sca3300.c                        |    3 +-
 drivers/iio/accel/stk8312.c                        |    3 +-
 drivers/iio/accel/stk8ba50.c                       |    3 +-
 drivers/iio/adc/Kconfig                            |   48 +
 drivers/iio/adc/Makefile                           |    4 +
 drivers/iio/adc/ad4000.c                           |  722 ++++++
 drivers/iio/adc/ad4695.c                           | 1185 +++++++++
 drivers/iio/adc/ad7091r5.c                         |    6 +-
 drivers/iio/adc/ad7091r8.c                         |    2 +-
 drivers/iio/adc/ad7124.c                           |   38 +-
 drivers/iio/adc/ad7192.c                           |  189 +-
 drivers/iio/adc/ad7266.c                           |    7 +-
 drivers/iio/adc/ad7280a.c                          |   14 +-
 drivers/iio/adc/ad7291.c                           |    4 +-
 drivers/iio/adc/ad7292.c                           |    4 +-
 drivers/iio/adc/ad7298.c                           |    7 +-
 drivers/iio/adc/ad7380.c                           |  523 +++-
 drivers/iio/adc/ad7476.c                           |   58 +-
 drivers/iio/adc/ad7606.c                           |   47 +-
 drivers/iio/adc/ad7606_par.c                       |    2 +-
 drivers/iio/adc/ad7606_spi.c                       |    9 +-
 drivers/iio/adc/ad7766.c                           |   14 +-
 drivers/iio/adc/ad7768-1.c                         |    7 +-
 drivers/iio/adc/ad7780.c                           |   10 +-
 drivers/iio/adc/ad7793.c                           |   20 +-
 drivers/iio/adc/ad7887.c                           |    4 +-
 drivers/iio/adc/ad7923.c                           |   18 +-
 drivers/iio/adc/ad799x.c                           |    3 +-
 drivers/iio/adc/ad9467.c                           |  491 +++-
 drivers/iio/adc/ad_sigma_delta.c                   |    6 +-
 drivers/iio/adc/adi-axi-adc.c                      |   71 +-
 drivers/iio/adc/aspeed_adc.c                       |    5 +-
 drivers/iio/adc/at91_adc.c                         |   19 +-
 drivers/iio/adc/axp20x_adc.c                       |  182 +-
 drivers/iio/adc/axp288_adc.c                       |    2 +-
 drivers/iio/adc/bcm_iproc_adc.c                    |    2 +-
 drivers/iio/adc/berlin2-adc.c                      |    2 +-
 drivers/iio/adc/cc10001_adc.c                      |    4 +-
 drivers/iio/adc/dln2-adc.c                         |    8 +-
 drivers/iio/adc/ep93xx_adc.c                       |    2 +-
 drivers/iio/adc/exynos_adc.c                       |    2 +-
 drivers/iio/adc/hi8435.c                           |    2 +-
 drivers/iio/adc/hx711.c                            |    7 +-
 drivers/iio/adc/ina2xx-adc.c                       |   17 +-
 drivers/iio/adc/ingenic-adc.c                      |    2 +-
 drivers/iio/adc/lpc32xx_adc.c                      |    2 +-
 drivers/iio/adc/ltc2496.c                          |    2 +-
 drivers/iio/adc/ltc2497.c                          |    2 +-
 drivers/iio/adc/max1027.c                          |   16 +-
 drivers/iio/adc/max11100.c                         |    4 +-
 drivers/iio/adc/max1118.c                          |    7 +-
 drivers/iio/adc/max1241.c                          |    4 +-
 drivers/iio/adc/max1363.c                          |   34 +-
 drivers/iio/adc/max34408.c                         |    4 +-
 drivers/iio/adc/max9611.c                          |    6 +-
 drivers/iio/adc/mcp320x.c                          |   10 -
 drivers/iio/adc/mcp3564.c                          |   54 +-
 drivers/iio/adc/mcp3911.c                          |   61 +-
 drivers/iio/adc/mp2629_adc.c                       |    4 +-
 drivers/iio/adc/mt6360-adc.c                       |    4 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/adc/pac1921.c                          | 1261 +++++++++
 drivers/iio/adc/pac1934.c                          |    6 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |    2 +-
 drivers/iio/adc/qcom-spmi-rradc.c                  |    2 +-
 drivers/iio/adc/rockchip_saradc.c                  |    4 +-
 drivers/iio/adc/rtq6056.c                          |    4 +-
 drivers/iio/adc/sd_adc_modulator.c                 |   97 +-
 drivers/iio/adc/sophgo-cv1800b-adc.c               |  227 ++
 drivers/iio/adc/stm32-adc.c                        |    6 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |  299 ++-
 drivers/iio/adc/stm32-dfsdm-core.c                 |    2 +-
 drivers/iio/adc/stmpe-adc.c                        |    2 +-
 drivers/iio/adc/ti-adc0832.c                       |    7 +-
 drivers/iio/adc/ti-adc084s021.c                    |    7 +-
 drivers/iio/adc/ti-adc12138.c                      |    7 +-
 drivers/iio/adc/ti-adc161s626.c                    |    8 +-
 drivers/iio/adc/ti-ads1015.c                       |    6 +-
 drivers/iio/adc/ti-ads1119.c                       |    4 +-
 drivers/iio/adc/ti-ads124s08.c                     |    5 +-
 drivers/iio/adc/ti-ads1298.c                       |    3 +-
 drivers/iio/adc/ti-ads131e08.c                     |    6 +-
 drivers/iio/adc/ti-ads7924.c                       |    4 +-
 drivers/iio/adc/ti-ads7950.c                       |    2 +-
 drivers/iio/adc/ti-ads8344.c                       |    2 +-
 drivers/iio/adc/ti-ads8688.c                       |   10 +-
 drivers/iio/adc/ti-lmp92064.c                      |    2 +-
 drivers/iio/adc/ti-tlc4541.c                       |    8 +-
 drivers/iio/adc/ti-tsc2046.c                       |   83 +-
 drivers/iio/adc/vf610_adc.c                        |    2 +-
 drivers/iio/adc/xilinx-ams.c                       |   15 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |    5 +-
 drivers/iio/buffer/industrialio-buffer-cb.c        |    2 +-
 drivers/iio/buffer/industrialio-buffer-dma.c       |   36 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |    1 +
 drivers/iio/buffer/industrialio-hw-consumer.c      |    4 +-
 drivers/iio/chemical/bme680.h                      |   41 +-
 drivers/iio/chemical/bme680_core.c                 |  633 ++---
 drivers/iio/chemical/bme680_spi.c                  |    2 +-
 drivers/iio/chemical/sgp40.c                       |   11 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |    8 +-
 drivers/iio/common/scmi_sensors/scmi_iio.c         |    2 +-
 drivers/iio/dac/Kconfig                            |   11 +
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad5449.c                           |   15 +-
 drivers/iio/dac/ad9739a.c                          |   13 +-
 drivers/iio/dac/adi-axi-dac.c                      |   21 +-
 drivers/iio/dac/ltc2664.c                          |  735 ++++++
 drivers/iio/dac/ltc2688.c                          |    2 +-
 drivers/iio/dac/mcp4728.c                          |   45 +-
 drivers/iio/dac/mcp4922.c                          |   45 +-
 drivers/iio/dac/ti-dac7311.c                       |    4 +-
 drivers/iio/dummy/iio_simple_dummy_buffer.c        |    2 +-
 drivers/iio/frequency/adf4377.c                    |   35 +-
 drivers/iio/health/afe4403.c                       |    3 +-
 drivers/iio/health/afe4404.c                       |    3 +-
 drivers/iio/health/max30102.c                      |    2 +-
 drivers/iio/humidity/Kconfig                       |   11 +
 drivers/iio/humidity/Makefile                      |    1 +
 drivers/iio/humidity/am2315.c                      |    3 +-
 drivers/iio/humidity/ens210.c                      |  339 +++
 drivers/iio/imu/adis16400.c                        |   18 +-
 drivers/iio/imu/adis16460.c                        |   18 +-
 drivers/iio/imu/adis16475.c                        |   12 +-
 drivers/iio/imu/adis16480.c                        |   20 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |    3 +-
 drivers/iio/imu/bmi323/bmi323.h                    |    1 +
 drivers/iio/imu/bmi323/bmi323_core.c               |  182 +-
 drivers/iio/imu/bmi323/bmi323_i2c.c                |    3 +-
 drivers/iio/imu/bmi323/bmi323_spi.c                |    3 +-
 drivers/iio/imu/bno055/bno055.c                    |    2 +-
 drivers/iio/imu/bno055/bno055_ser_core.c           |    2 +-
 drivers/iio/imu/kmx61.c                            |    3 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   93 +-
 drivers/iio/industrialio-backend.c                 |  264 +-
 drivers/iio/industrialio-buffer.c                  |   52 +-
 drivers/iio/industrialio-core.c                    |   46 +-
 drivers/iio/industrialio-trigger.c                 |   27 +
 drivers/iio/light/Kconfig                          |   13 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/adjd_s311.c                      |    3 +-
 drivers/iio/light/apds9960.c                       |   55 +-
 drivers/iio/light/bh1745.c                         |  906 +++++++
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    9 +-
 drivers/iio/light/isl29125.c                       |    3 +-
 drivers/iio/light/ltr390.c                         |  241 +-
 drivers/iio/light/ltrf216a.c                       |   53 +-
 drivers/iio/light/noa1305.c                        |  171 +-
 drivers/iio/light/rohm-bu27034.c                   |  337 +--
 drivers/iio/light/si1145.c                         |    7 +-
 drivers/iio/light/stk3310.c                        |    7 +-
 drivers/iio/light/tcs3414.c                        |    3 +-
 drivers/iio/light/tcs3472.c                        |    3 +-
 drivers/iio/magnetometer/Kconfig                   |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |   80 +-
 drivers/iio/magnetometer/rm3100-core.c             |    2 +-
 drivers/iio/pressure/Kconfig                       |   11 +
 drivers/iio/pressure/Makefile                      |    1 +
 drivers/iio/pressure/bmp280-core.c                 |  654 ++++-
 drivers/iio/pressure/bmp280-i2c.c                  |    2 +-
 drivers/iio/pressure/bmp280-regmap.c               |   45 +-
 drivers/iio/pressure/bmp280-spi.c                  |   18 +-
 drivers/iio/pressure/bmp280.h                      |   37 +-
 drivers/iio/pressure/dlhl60d.c                     |    3 +-
 drivers/iio/pressure/sdp500.c                      |  156 ++
 drivers/iio/proximity/Kconfig                      |   25 +
 drivers/iio/proximity/Makefile                     |    2 +
 drivers/iio/proximity/aw96103.c                    |  846 +++++++
 drivers/iio/proximity/cros_ec_mkbp_proximity.c     |    2 +-
 drivers/iio/proximity/hx9023s.c                    | 1144 +++++++++
 drivers/iio/proximity/sx9500.c                     |    3 +-
 drivers/iio/proximity/sx_common.c                  |    6 +-
 drivers/input/keyboard/ep93xx_keypad.c             |   74 +-
 drivers/interconnect/icc-clk.c                     |    3 +-
 drivers/interconnect/qcom/Kconfig                  |   18 +
 drivers/interconnect/qcom/Makefile                 |    4 +
 drivers/interconnect/qcom/msm8937.c                | 1350 ++++++++++
 drivers/interconnect/qcom/msm8953.c                |    2 +
 drivers/interconnect/qcom/msm8976.c                | 1440 +++++++++++
 drivers/interconnect/qcom/qcs404.c                 |  127 +-
 drivers/interconnect/qcom/sm8350.c                 |  155 +-
 drivers/interconnect/qcom/sm8350.h                 |   10 -
 drivers/misc/cxl/of.c                              |  207 +-
 drivers/misc/cxl/pci.c                             |   32 +-
 drivers/misc/cxl/sysfs.c                           |    2 +-
 drivers/misc/fastrpc.c                             |   10 +-
 drivers/misc/kgdbts.c                              |    4 +-
 drivers/misc/lis3lv02d/lis3lv02d.c                 |    4 +-
 drivers/misc/ocxl/ocxl_internal.h                  |    2 -
 drivers/misc/tsl2550.c                             |    8 +-
 drivers/mtd/nand/raw/Kconfig                       |    6 +
 drivers/mtd/nand/raw/Makefile                      |    1 +
 drivers/mtd/nand/raw/technologic-nand-controller.c |  222 ++
 drivers/net/bonding/bond_main.c                    |    6 +-
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |   65 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   21 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   28 +
 drivers/net/ethernet/renesas/ravb.h                |    1 +
 drivers/net/ethernet/renesas/ravb_main.c           |   18 +-
 drivers/net/ethernet/seeq/ether3.c                 |    2 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |    1 +
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |   37 +-
 drivers/net/hamradio/6pack.c                       |   60 +-
 drivers/net/mctp/mctp-serial.c                     |   23 +-
 drivers/net/phy/aquantia/aquantia_firmware.c       |   40 +-
 drivers/net/phy/aquantia/aquantia_leds.c           |    3 +-
 drivers/net/phy/aquantia/aquantia_main.c           |   24 +-
 drivers/net/usb/usbnet.c                           |   37 +-
 drivers/net/virtio_net.c                           |   10 +-
 drivers/nvdimm/nd_virtio.c                         |    9 +
 drivers/nvmem/Kconfig                              |    3 +-
 drivers/nvmem/imx-ocotp-ele.c                      |   32 +-
 drivers/nvmem/layouts/Kconfig                      |   11 +
 drivers/nvmem/layouts/Makefile                     |    1 +
 drivers/nvmem/layouts/u-boot-env.c                 |  211 ++
 drivers/nvmem/layouts/u-boot-env.h                 |   15 +
 drivers/nvmem/sunplus-ocotp.c                      |    7 +-
 drivers/nvmem/u-boot-env.c                         |  165 +-
 drivers/pinctrl/Kconfig                            |    7 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/pinctrl-ep93xx.c                   | 1434 +++++++++++
 drivers/power/reset/Kconfig                        |   10 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/ep93xx-restart.c               |   84 +
 drivers/pps/clients/pps_parport.c                  |    8 +-
 drivers/pwm/pwm-ep93xx.c                           |   26 +-
 drivers/slimbus/messaging.c                        |    9 +-
 drivers/slimbus/qcom-ctrl.c                        |    7 +-
 drivers/slimbus/qcom-ngd-ctrl.c                    |   29 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/Makefile                               |    1 +
 drivers/soc/cirrus/Kconfig                         |   17 +
 drivers/soc/cirrus/Makefile                        |    2 +
 drivers/soc/cirrus/soc-ep93xx.c                    |  252 ++
 drivers/spi/spi-ep93xx.c                           |   68 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/fbtft/fb_ili9320.c                 |    2 -
 drivers/staging/fbtft/fb_ra8875.c                  |    7 -
 drivers/staging/fbtft/fb_sh1106.c                  |    3 -
 drivers/staging/fbtft/fb_ssd1289.c                 |    3 -
 drivers/staging/fbtft/fb_ssd1306.c                 |    3 -
 drivers/staging/fbtft/fb_ssd1325.c                 |    9 -
 drivers/staging/fbtft/fb_ssd1331.c                 |    2 -
 drivers/staging/fbtft/fb_ssd1351.c                 |    5 +-
 drivers/staging/fbtft/fb_uc1611.c                  |    3 -
 drivers/staging/fbtft/fbtft-bus.c                  |    9 -
 drivers/staging/fbtft/fbtft-core.c                 |   13 +-
 drivers/staging/fbtft/fbtft-sysfs.c                |    4 -
 drivers/staging/fbtft/fbtft.h                      |    2 +
 drivers/staging/greybus/gb-camera.h                |    4 +-
 drivers/staging/greybus/spilib.c                   |    6 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |    5 +-
 drivers/staging/ks7010/Kconfig                     |   14 -
 drivers/staging/ks7010/Makefile                    |    4 -
 drivers/staging/ks7010/TODO                        |   36 -
 drivers/staging/ks7010/eap_packet.h                |   70 -
 drivers/staging/ks7010/ks7010_sdio.c               | 1143 ---------
 drivers/staging/ks7010/ks_hostif.c                 | 2312 -----------------
 drivers/staging/ks7010/ks_hostif.h                 |  617 -----
 drivers/staging/ks7010/ks_wlan.h                   |  567 -----
 drivers/staging/ks7010/ks_wlan_ioctl.h             |   61 -
 drivers/staging/ks7010/ks_wlan_net.c               | 2676 --------------------
 .../iterator/iterator_1.0/ia_css_iterator.host.c   |    3 +-
